id,cliente_id,colaborador_id,fecha,hora,qr_id
VE0000250,C00000242,CL0000637,2020-02-18,06:06:34,fIQbJLdAKtLNxRtnnnkw
VE0000251,C00000549,CL0000772,2020-12-31,20:39:53,KUgEGKPcgbgTbityGvMB
VE0000252,C00000993,CL0000168,2020-10-08,00:54:33,xjOQZvVEgcZquJWSbWBS
VE0000253,C00000417,CL0000353,2020-03-15,04:00:57,UOBxeVPpMqleXGDwOnTq
VE0000254,C00000983,CL0000783,2021-02-20,22:03:57,aiORkrRIJPvFFPYJPPuc
VE0000255,C00000598,CL0000554,2020-09-06,14:42:35,BVXGNYWeCxaicwxqZOyE
VE0000256,C00000765,CL0000330,2020-08-15,09:38:58,IuOgeFTaXSMRMThSIZKq
VE0000257,C00000018,CL0000882,2020-08-28,06:36:40,TCLdvbcBHAvlfcmvkgLm
VE0000258,C00000537,CL0000471,2020-08-20,19:18:13,kRZVIllHIYFjjZabHDfj
VE0000259,C00000545,CL0000664,2020-11-19,05:34:03,FWxAgwGFxZRrVpvYnPYo
VE0000260,C00000515,CL0000081,2020-05-09,06:53:02,HGiUxQhREloPvDNxIcas
VE0000261,C00000001,CL0000337,2020-01-06,22:54:23,vdZqOfQKJEIQWEcebZno
VE0000262,C00000264,CL0000051,2020-01-10,15:19:35,HEwVZFXphXNrGHHrpRJE
VE0000263,C00000811,CL0000893,2020-09-24,03:02:41,UPeunLUgoMyVqLuCTGbP
VE0000264,C00000446,CL0000059,2020-06-25,06:15:26,ZGCqepvoIHMyacxWqEOo
VE0000265,C00000107,CL0000185,2020-09-28,08:00:56,dKSKrrKCQrDJPwDtedBW
VE0000266,C00000208,CL0000878,2020-09-16,03:47:36,yuEUBpOzNFIggPvNOsfh
VE0000267,C00000248,CL0000385,2020-09-03,13:45:06,fQJdVuYgCLrNYJeQQwKt
VE0000268,C00000977,CL0000382,2020-09-19,05:10:35,hXCBwLxdzAxvnMQnKsbi
VE0000269,C00000627,CL0000073,2020-04-13,00:24:30,LQFnwcrqIAdRBkfMKAsh
VE0000270,C00000613,CL0000449,2020-06-23,02:00:31,WNyylOvgPPjixAMLcyWd
VE0000271,C00000834,CL0000555,2021-01-21,13:46:00,BGRZeOLvedFAYeHLHYZz
VE0000272,C00000390,CL0000521,2021-01-15,22:38:52,QLxXKvxZCDXoQNkBwwfU
VE0000273,C00000731,CL0000270,2021-01-23,10:57:23,SjaqlBZQcACagfAbVEiy
VE0000274,C00000053,CL0000365,2020-01-30,06:19:30,cBAeHUSMFpVspOTgstQM
VE0000275,C00000045,CL0000476,2020-02-06,16:08:16,NnOhrwtbijHxFndnnlmU
VE0000276,C00000851,CL0000151,2020-05-14,00:56:12,WKsXCSMFbJzusdTpUHEl
VE0000277,C00000226,CL0000227,2020-07-03,02:56:27,LIVjuALGuydSGKqdGwoF
VE0000278,C00000919,CL0000931,2020-05-02,10:42:36,uOJcaZpBUauDTHkFovay
VE0000279,C00000631,CL0000931,2020-02-01,18:05:53,tKfEezdlTVWqqhyHgKeB
VE0000280,C00000889,CL0000825,2020-03-14,18:17:43,oOtjtDjndZAYPLxbVOlO
VE0000281,C00000530,CL0000958,2021-01-09,13:22:40,LKQozEKaUGwdLBzrTeQM
VE0000282,C00000700,CL0000954,2021-02-02,03:24:16,RAThrkhvtoNIZywhfudO
VE0000283,C00000649,CL0000915,2020-12-17,20:28:08,drTQYKYmukIUJqJPCwec
VE0000284,C00000452,CL0000623,2020-05-07,10:27:42,WpgWiexKfHhGWybZBYuR
VE0000285,C00000819,CL0000503,2020-04-10,18:19:03,HVikrGkugywxqBtiSFhs
VE0000286,C00000768,CL0000340,2020-04-14,16:46:16,JWkuvjVhDirtUVhSmsSz
VE0000287,C00000222,CL0000612,2020-05-05,17:45:09,gegCETSGnsxyYiMJOQcQ
VE0000288,C00000323,CL0000665,2020-05-23,09:10:59,GOBnvNrqbNLejbzMHhQG
VE0000289,C00000661,CL0000692,2020-07-27,18:01:31,QqoELZGGNVAvbYqkJrIk
VE0000290,C00000514,CL0000161,2020-02-17,10:12:07,HLwFBjazKSrdSdozWrMT
VE0000291,C00000228,CL0000907,2020-07-01,05:56:21,mJdElvuXtAyulMWOlVrm
VE0000292,C00000281,CL0000450,2020-05-25,15:38:19,qWkQDqKHIwBrAHzlXQfU
VE0000293,C00000249,CL0000178,2020-01-26,03:48:50,ICOegsbGaSDEXFujPQnI
VE0000294,C00000689,CL0000091,2020-07-31,17:07:07,zygVSOGKGIzVfhwEybkD
VE0000295,C00000256,CL0000518,2020-04-20,02:53:30,wPlzupJQXoFIUZspEXkV
VE0000296,C00000988,CL0000752,2020-12-28,05:38:50,BSfDxqWoDYPspvbSIMFZ
VE0000297,C00000837,CL0000983,2020-01-21,11:35:09,PAiOjVvRiSVlLEJbcJoU
VE0000298,C00000771,CL0000909,2020-08-30,04:02:33,xWhQQOANexqIkUNaNeUG
VE0000299,C00000555,CL0000159,2020-04-27,22:16:22,klopkQmlNnJzazlkuPWX
VE0000300,C00000102,CL0000664,2021-01-23,18:57:56,rdSwTGtbawUzBHruKdms
VE0000301,C00000181,CL0000304,2020-04-27,02:03:27,lUsIHUcEXRPkKkuYcWcp
VE0000302,C00000972,CL0000564,2020-10-24,11:28:22,YsczZOYoZgUayPFMWLbw
VE0000303,C00000223,CL0000483,2020-07-28,13:22:11,RWjiqmbJksEGpjjXWqID
VE0000304,C00000712,CL0000879,2020-03-19,17:23:19,PpsilOYwParPrkPIcseK
VE0000305,C00000430,CL0000480,2021-01-08,09:36:30,EecEbOotStyuneHXaGPc
VE0000306,C00000369,CL0000396,2021-01-06,10:34:37,OlrTtVDaWPCiUoQHYDVC
VE0000307,C00000793,CL0000694,2020-12-27,05:55:22,XYWfGqRQVHEfQHVEenlM
VE0000308,C00000141,CL0000144,2020-12-26,04:29:46,jgJtsJJBcxHHuLwVRxYA
VE0000309,C00000922,CL0000337,2020-02-08,07:07:34,rDdhsjtfOSOeNhFsvKlx
VE0000310,C00000611,CL0000033,2020-09-29,13:18:48,tqTKorqwhyOXdYicoLSF
VE0000311,C00000744,CL0000146,2020-02-01,04:18:18,vOKfDakbJTpGIGmrqIJA
VE0000312,C00000785,CL0000443,2020-08-02,22:37:09,VLAHuxAvZHlzvgePotda
VE0000313,C00000783,CL0000176,2021-02-26,12:45:06,nHAiLnVShGPQLsFudKuf
VE0000314,C00000779,CL0000557,2020-08-04,20:23:53,kZjJtZsujenXLNYCjnNt
VE0000315,C00000714,CL0000754,2020-07-18,05:21:25,bwiEeKLfjADrjmtYrDmb
VE0000316,C00000644,CL0000909,2020-04-25,07:37:13,zeUjsDfgYKhgEnCVRWIg
VE0000317,C00000445,CL0000492,2020-03-10,16:22:17,hFejwcFluDJawcFPyMEB
VE0000318,C00000327,CL0000200,2020-08-19,05:44:54,inDkUEDEwOyOrycwUfKK
VE0000319,C00000790,CL0000072,2021-02-19,09:07:09,fFVcGDfouudWQiqyTGXa
VE0000320,C00000492,CL0000155,2020-02-08,13:10:38,RFoPZSYCMSSplOAenIaZ
VE0000321,C00000738,CL0000274,2020-02-26,11:45:06,NEzXEuSVpZVjexzdlPuo
VE0000322,C00000098,CL0000536,2020-12-04,09:57:02,cFKygNfHSBGpzBJBWHFI
VE0000323,C00000176,CL0000917,2020-09-23,07:24:00,FvplkhkypAQbkNeyjndY
VE0000324,C00000036,CL0000845,2020-04-20,06:16:35,CJJslJRYrpvtOhlfKMyB
VE0000325,C00000977,CL0000129,2020-01-17,04:44:18,VSfErLWwxIFKwtnDkHPs
VE0000326,C00000177,CL0000138,2020-07-09,17:10:51,smvwbNCQhakBVXyoIzJL
VE0000327,C00000116,CL0000704,2020-10-08,02:28:08,iMsPDjemESEJHroHQPqU
VE0000328,C00000741,CL0000894,2020-01-17,08:35:00,WrHtNTKwWGvOVLmXlDUW
VE0000329,C00000310,CL0000906,2020-06-29,20:42:39,DqzkQlnEwVEQMVOCsOIp
VE0000330,C00000374,CL0000184,2020-11-04,08:13:37,GBkybkrFIicnxMNCyDFp
VE0000331,C00000555,CL0000827,2020-11-09,04:43:18,dsFzpSAKRlCvlzfKRwHR
VE0000332,C00000982,CL0000581,2020-05-05,03:23:33,pKunXkzkFVzPkLKTiWtH
VE0000333,C00000328,CL0000888,2020-06-27,20:06:29,usDXHPSUJGJdRsbkzCMg
VE0000334,C00000993,CL0000194,2020-10-01,08:52:22,goOozTlSguRUjExuivKC
VE0000335,C00000371,CL0000470,2020-11-09,00:47:57,rwoQZKdcxWWpeHJupFXc
VE0000336,C00000464,CL0000514,2020-04-26,12:20:31,VoZybwagiQXxWmhmDbFH
VE0000337,C00000703,CL0000567,2020-09-22,22:08:55,SvegLKVQmMJyldZnSXvi
VE0000338,C00000971,CL0000812,2021-02-05,11:13:31,iHgecYulMhCGfJLuhOmH
VE0000339,C00000728,CL0000994,2021-02-16,20:31:47,OdloFZOcaorusqwRPVXE
VE0000340,C00000251,CL0000840,2021-02-07,20:18:24,IAomQMawfQYfKBvfommm
VE0000341,C00000999,CL0000179,2020-07-17,13:26:31,uCGWiuMAcNeThtysRaVH
VE0000342,C00000788,CL0000417,2020-11-07,11:54:54,UeBmUDmuBOHGUJgveYSL
VE0000343,C00000755,CL0000903,2021-02-21,00:11:23,wMzQiYpgpldnaSWoFlLG
VE0000344,C00000255,CL0000067,2020-11-19,16:13:26,ttreMCVMcisfGlrNWmuA
VE0000345,C00000648,CL0000211,2020-06-22,18:57:54,DLsmOGekVYoLDRkEJbys
VE0000346,C00000135,CL0000417,2020-07-07,23:35:22,fMWqFtRXCoppbxRKZcaG
VE0000347,C00000139,CL0000776,2021-01-16,03:57:21,SjfxmxEPNMgxkqPpivJW
VE0000348,C00000331,CL0000701,2021-01-03,16:32:06,cogMLmoerFIHBAgsZSXh
VE0000349,C00000443,CL0000216,2020-06-25,00:24:56,WbLBmBEfXqaTUgHSMFPJ
VE0000350,C00000279,CL0000874,2020-11-01,05:30:27,cFHLoZBMlsDBbJrgwgXj
VE0000351,C00000337,CL0000192,2021-02-16,07:58:37,PsKWIbcSfVSXyfYwjOJb
VE0000352,C00000999,CL0000045,2020-11-02,07:09:57,tbILIfCbokLbRUekqnLV
VE0000353,C00000860,CL0000852,2020-10-10,15:26:48,BwKTbHFzGASemIbMHUST
VE0000354,C00000884,CL0000268,2021-01-30,11:28:02,JdQjayCPwQaNAqoXHwgY
VE0000355,C00000554,CL0000244,2020-08-28,02:43:58,fJiqIphoGkLFAwblmpNY
VE0000356,C00000392,CL0000501,2020-09-10,15:08:14,QdUSvlZuHvEclqKoCgEr
VE0000357,C00000444,CL0000238,2021-01-01,13:02:38,JbjnuDoCwSYnWwCyTOgV
VE0000358,C00000258,CL0000011,2020-04-27,19:44:28,jvzRVzbBogVbWKOZPwjT
VE0000359,C00000185,CL0000614,2020-12-22,10:53:43,kMBqokoswDWlwEVXghUy
VE0000360,C00000676,CL0000992,2020-09-08,02:49:09,vXsWcKDkFmqhtOVComvM
VE0000361,C00000255,CL0000164,2020-02-18,23:24:45,iZKYCSmehSeUyJrdTHnx
VE0000362,C00000278,CL0000835,2020-03-15,11:08:49,CpFhWFjROctyGCNlTyin
VE0000363,C00000386,CL0000852,2020-06-13,01:46:23,hDXqAzTHHgASmZnWvDlQ
VE0000364,C00000936,CL0000174,2020-09-10,19:36:55,wCFYXWRNDFdOGFgPBGdf
VE0000365,C00000659,CL0000608,2020-10-12,21:05:41,QiMFvEptYknHAdePYWty
VE0000366,C00000895,CL0000219,2020-02-14,10:51:50,EMzHsGaogqHkCllmtXHO
VE0000367,C00000208,CL0000361,2020-06-19,02:17:36,LUivfxXbHjiqJNjdILRq
VE0000368,C00000456,CL0000027,2020-12-23,19:14:32,RSpWutNYsuBKuNcjApzk
VE0000369,C00000163,CL0000524,2020-05-11,06:13:18,ZGTrORJvLgUuyvjnAimF
VE0000370,C00000790,CL0000589,2020-08-13,20:40:50,dTYPHFiuCbcLHjIXFCIx
VE0000371,C00000565,CL0000849,2020-02-03,13:46:20,FiepdhxHbizxoCCjXkLX
VE0000372,C00000704,CL0000279,2020-11-13,00:33:28,EwbdRfIBiuwXzJKRQvDf
VE0000373,C00000851,CL0000675,2020-06-29,16:03:29,jLRozDDJBGHLzZnLonEK
VE0000374,C00000554,CL0000098,2020-04-29,04:34:46,sHPWcKoeXBOAsODNYrBH
VE0000375,C00000018,CL0000345,2020-08-05,20:54:29,ZjEvgXFqCWYPJtoVEJSG
VE0000376,C00000648,CL0000837,2020-05-28,14:28:41,ImZFwGAxqrtUZRxFXDkP
VE0000377,C00000477,CL0000235,2020-07-05,20:20:43,hinKfDOHJWjPntKRDuXX
VE0000378,C00000906,CL0000771,2020-11-09,13:00:43,LWOAqmsLiNwagXmzSMPo
VE0000379,C00000126,CL0000250,2020-08-22,06:43:38,XqstXsvNExkJTVNXDHBw
VE0000380,C00000814,CL0000158,2020-04-01,18:11:54,tRJgIZMDBwiNQBbSlFeJ
VE0000381,C00000335,CL0000866,2020-12-09,16:50:40,PKCcZDxzaGnNIcCXDeUQ
VE0000382,C00000263,CL0000269,2020-04-01,04:44:53,OysSvEDwVufIofnRGnqw
VE0000383,C00000509,CL0000866,2020-06-24,12:07:39,cApisNROkCwufLYOXBSa
VE0000384,C00000045,CL0000934,2020-05-10,01:32:04,APWmXrSrGJIHairCiYZu
VE0000385,C00000509,CL0000101,2020-02-24,05:32:36,JsBwLDapUkGVQOwviXSz
VE0000386,C00000267,CL0000499,2020-04-21,18:14:38,etyXJcAGQggYJmMwOjpM
VE0000387,C00000404,CL0000083,2020-12-10,03:49:38,AbReBZJkYIMkFLhzNPIa
VE0000388,C00000008,CL0000066,2020-08-26,15:23:35,XgfwebLVGxRBwzDTTGMf
VE0000389,C00000195,CL0000972,2020-03-15,12:24:07,xVEUnXeqFOejYssiHlSu
VE0000390,C00000791,CL0000863,2021-02-28,06:57:52,sqJBwahKzeBzpVwCTMZU
VE0000391,C00000883,CL0000192,2020-01-17,03:00:38,PtagJNxZvBaXJyqteEFD
VE0000392,C00000273,CL0000801,2020-09-13,10:04:57,NVsOtMgOPJSNqavDscha
VE0000393,C00000820,CL0000171,2020-11-27,22:21:32,uxKwrphYlbQQPIYBdTLx
VE0000394,C00000155,CL0000509,2020-08-30,20:51:47,PMZFByOivOCJbrvIfWmt
VE0000395,C00000102,CL0000855,2020-05-23,19:24:47,tIOaFLsAdlnZJeSLvUbx
VE0000396,C00000199,CL0000451,2020-01-28,09:56:18,bYUOWeBxAKWUmfKzlXAT
VE0000397,C00000503,CL0000139,2020-01-10,18:59:54,VUGyiEzPjNQjKFlLUxER
VE0000398,C00000333,CL0000122,2020-06-22,23:38:12,HVvTEpHuoScgDxTHtGhH
VE0000399,C00000108,CL0000547,2020-01-24,14:32:32,dkFVAMbEyFOSNILTZqAW
VE0000400,C00000775,CL0000795,2020-01-07,05:09:40,JIZbUmHXRqBhuwURfoOB
VE0000401,C00000976,CL0000359,2020-06-28,19:15:47,gZtIBpRhIwRpZamPuBgi
VE0000402,C00000241,CL0000260,2020-02-01,11:13:15,DiZulfPIjFDqNomsmhxa
VE0000403,C00000231,CL0000446,2020-03-30,13:31:32,DFObXnICuZQDMiNTSaaq
VE0000404,C00000075,CL0000556,2020-09-11,02:07:40,myrJrnvWFIiOUfZSvZBi
VE0000405,C00000026,CL0000336,2020-12-31,00:17:07,rhhNlHexbXlVerPXPcxc
VE0000406,C00000608,CL0000946,2020-12-12,11:55:17,sJZedfbeYMXdjcwEStpp
VE0000407,C00000207,CL0000553,2020-04-05,20:54:03,nqRxGAgLVcjFLHJmOGWI
VE0000408,C00000332,CL0000462,2020-09-10,17:20:15,MibfqkmLmNpyDxbglHHt
VE0000409,C00000608,CL0000869,2021-02-12,21:11:38,BArCqgDTHtmUXSLUNnwF
VE0000410,C00000161,CL0000631,2021-02-16,12:39:29,UzIjlcUIZoelzjbuzdBu
VE0000411,C00000216,CL0000535,2020-10-09,16:56:25,gbgGzesCqFcapOAsPCNy
VE0000412,C00000778,CL0000790,2020-10-07,00:58:38,BwONhrClKaImkYjtkHUn
VE0000413,C00000582,CL0000489,2020-11-21,07:33:45,emhEeEvmHcfgZWmBsImJ
VE0000414,C00000797,CL0000273,2020-01-29,00:04:22,WAumKyVfftGUbYEyzgCN
VE0000415,C00000677,CL0000920,2020-10-23,10:13:47,SErDyCPopSpzqDtzyGPZ
VE0000416,C00000630,CL0000015,2020-11-24,18:42:22,iDfCHAbRHREukxyNLLMk
VE0000417,C00000194,CL0000879,2020-06-05,16:11:10,DhEarqyESPNsIBAGwmcq
VE0000418,C00000107,CL0000328,2021-01-01,17:37:40,aHxFNGQVCrNFNviHysWD
VE0000419,C00000085,CL0000939,2021-02-13,09:41:07,TzQOWZizzIwDOiSpNzvx
VE0000420,C00000361,CL0000118,2021-01-18,07:36:10,yjyLdZmUufhQXoAsiXnV
VE0000421,C00000575,CL0000689,2020-04-08,00:24:11,qrbVvikKkFKPiHeHQvda
VE0000422,C00000236,CL0000146,2020-02-16,06:43:54,CovRTgtZXUdJfyKmMfeP
VE0000423,C00000175,CL0000010,2020-10-30,17:18:46,GYNNncCvUqOJEELgrmjs
VE0000424,C00000751,CL0000239,2021-01-08,04:48:51,sQnaioyCMpaOykpuwVzT
VE0000425,C00000786,CL0000020,2020-06-26,01:52:24,GsUfZhgfzZNxvtkEZEfo
VE0000426,C00000472,CL0000588,2021-02-09,01:51:25,XkhppKMYRXVFbdFqKigT
VE0000427,C00000078,CL0000647,2020-04-26,13:40:14,NORznxKDmyBEEJnPEGWS
VE0000428,C00000702,CL0000705,2020-11-06,01:43:40,ptiLAQfErdWIvUwWZeGx
VE0000429,C00000160,CL0000717,2021-01-06,03:54:06,xhXYVzOSqTIMUFzXemuf
VE0000430,C00000083,CL0000231,2020-01-24,08:44:49,cylYByRXpwdiGErwbHEJ
VE0000431,C00000988,CL0000733,2021-01-07,23:16:18,siRLzUulpGWTesDUvEBX
VE0000432,C00000438,CL0000092,2020-09-16,21:00:19,VrYyznuqOOUysUpeYLKn
VE0000433,C00000016,CL0000874,2020-06-22,01:54:54,DeVzfTyCwDkdjQyNtyhy
VE0000434,C00000752,CL0000742,2020-11-17,23:27:09,jCZyiqwdJIxVmBPGfIPx
VE0000435,C00000880,CL0000478,2020-08-13,07:22:09,JWlvKrrHXItdaixbWkMH
VE0000436,C00000545,CL0000805,2021-01-24,12:43:23,cUhoXPdbvsISWkyIKIYc
VE0000437,C00000551,CL0000842,2020-03-23,18:22:58,UggogchXiqwXgGCPIbPL
VE0000438,C00000788,CL0000794,2020-12-14,03:51:00,AdfSooIAAxZWwEuEjKAi
VE0000439,C00000750,CL0000673,2021-01-15,17:32:17,CvTxPVAWoxQxDYAIdamU
VE0000440,C00000665,CL0000535,2020-02-29,00:18:54,zzXUVYdqPdrnsHsCVnOr
VE0000441,C00000314,CL0000393,2020-06-08,07:36:45,JdziKfjlCVNuKdpRBKiV
VE0000442,C00000337,CL0000039,2020-01-29,01:21:28,BZJoawwvrVgAWYxwtdML
VE0000443,C00000905,CL0000737,2020-11-26,21:56:53,hdomimoNdqVuELBMNHEZ
VE0000444,C00000393,CL0000249,2021-01-25,19:56:59,nKNmPrlOtUjqutGeJnRY
VE0000445,C00000532,CL0000298,2021-02-20,14:38:25,nmXyKnxTqrmWslaplIcX
VE0000446,C00000289,CL0000946,2021-01-19,19:05:45,hkkhYFBEljXSvBudjSmg
VE0000447,C00000199,CL0000337,2020-04-01,07:23:49,EmPeOsRKoSLBGfrMHoqb
VE0000448,C00000002,CL0000042,2020-05-23,01:53:15,GdbSpIWhEYLzhodXzpTi
VE0000449,C00000243,CL0000898,2020-03-03,20:42:44,WkxstZvGbcGscRLSAZSr
VE0000450,C00000783,CL0000799,2020-11-08,11:12:16,xfRvZLJcxDABkMlBFcoK
VE0000451,C00000636,CL0000713,2020-10-31,23:29:19,rVpCyovtMqmkhfDiTAUp
VE0000452,C00000849,CL0000086,2020-02-11,04:24:27,hqrreNAsJqHycRXQrmpQ
VE0000453,C00000448,CL0000115,2020-06-19,14:14:13,FhnuvYOUiVtOQIHvfdhh
VE0000454,C00000419,CL0000233,2020-03-11,22:45:33,PJKDhtHalVoZoosOzYzS
VE0000455,C00000845,CL0000410,2020-11-30,01:08:41,qbfZANSdMRvywLuJytaA
VE0000456,C00000648,CL0000775,2021-01-08,14:04:11,MmkGGFHFOABZBMMLcpmo
VE0000457,C00000894,CL0000575,2020-06-06,16:27:53,FclWXBPRzugvNNLFqGzs
VE0000458,C00000481,CL0000512,2020-01-02,18:29:50,uBRMdbukOfENsvvlXeeE
VE0000459,C00000628,CL0000676,2020-08-15,23:40:49,yDSVgJhuyerzmDpVyLmN
VE0000460,C00000937,CL0000679,2020-10-28,13:15:15,zaVOyWmyzljwFazsoMPG
VE0000461,C00000306,CL0000248,2020-07-05,14:01:01,KWNkyzhuVPpTMKZpkxAH
VE0000462,C00000944,CL0000241,2020-02-04,16:02:11,keVfNwFLQKVMZsVPoqtn
VE0000463,C00000100,CL0000188,2021-02-01,04:54:26,HlbooSRffzhkXSqesuWM
VE0000464,C00000933,CL0000664,2021-02-12,00:55:26,PyWEeInlvGeLuBdzGeKx
VE0000465,C00000513,CL0000434,2020-02-06,17:47:08,uwjhCxzfTtKOOpXXczlP
VE0000466,C00000198,CL0000792,2020-03-28,09:36:37,GGKoACihDvjvwWahgMgB
VE0000467,C00000681,CL0000401,2020-12-04,21:42:45,FsArlwHpdlhgRjzWkKpo
VE0000468,C00000290,CL0000305,2020-07-26,04:14:19,tyEDgvrDopDIngPRiWWC
VE0000469,C00000486,CL0000381,2020-07-29,14:16:27,ZbRXTRxxqGyQiDaFLEhe
VE0000470,C00000700,CL0000876,2020-08-11,06:04:59,kuMpjZjcKaLqJSjsdQes
VE0000471,C00000477,CL0000257,2020-05-29,06:13:46,FPKkwewBEOXSjZbteLOg
VE0000472,C00000228,CL0000732,2020-03-28,07:46:00,FldETCvHYeCMJutnlVpu
VE0000473,C00000777,CL0000218,2020-11-10,13:07:55,WbkmewZbkraLOHtKHLsA
VE0000474,C00000856,CL0000245,2020-07-13,22:49:46,wxxIJrjdrFxnBhKVeuLw
VE0000475,C00000840,CL0000100,2020-07-12,03:16:05,JXNcQTNNgSHgMTXgXeZf
VE0000476,C00000049,CL0000287,2021-01-12,18:26:49,fQyiawfjrbTtEScYtnCb
VE0000477,C00000631,CL0000580,2021-02-20,05:55:55,XTwWwYszsIEKcFoYITdL
VE0000478,C00000803,CL0000759,2020-07-06,15:31:38,idsxeaMxGuivcabFsJtG
VE0000479,C00000834,CL0000763,2020-07-28,04:59:58,TsalUYYdCuuMVjQOohSg
VE0000480,C00000973,CL0000729,2020-07-23,20:38:44,SdbrDbtfslSPTSgdfKlp
VE0000481,C00000407,CL0000874,2021-02-20,23:36:18,rkZjFqOCJuWmUrkzJYHs
VE0000482,C00000442,CL0000189,2020-01-14,20:02:14,CpFgdGZyiUSpONoUFick
VE0000483,C00000278,CL0000316,2020-08-16,09:42:58,nlAkWorkTZnGXNCDqcIZ
VE0000484,C00000748,CL0000686,2020-11-18,10:32:33,qCllqDOieCaIrbxBdGHH
VE0000485,C00000249,CL0000332,2020-10-13,09:09:36,dEwqxWCxVfnaslrMljDs
VE0000486,C00000757,CL0000153,2020-12-27,17:30:00,icaIMrFtWvwhkIfowjHt
VE0000487,C00000435,CL0000232,2020-05-20,21:16:45,AbwOurzMokMtMrOISoOe
VE0000488,C00000997,CL0000089,2020-12-05,16:28:25,vXOCUWEfbrgBPispIMCl
VE0000489,C00000812,CL0000240,2020-12-02,07:49:12,gHhYBiMoSWyOTKNVByDo
VE0000490,C00000513,CL0000506,2020-07-08,16:55:48,NePCAeGcYIhMfXMYRYet
VE0000491,C00000356,CL0000558,2020-03-18,02:34:06,MilYfKDCMRqLqmExJpkl
VE0000492,C00000009,CL0000448,2020-09-29,21:03:10,YyRqNxzTPSivbKncuoMu
VE0000493,C00000493,CL0000716,2020-08-26,00:42:09,drzgmIFxiICjuinzvoTV
VE0000494,C00000620,CL0000817,2020-05-22,10:51:01,jlpeqYbShBQZrZGeZgDr
VE0000495,C00000138,CL0000652,2021-02-17,12:50:51,qUbWiBjjGYWohLQYecwh
VE0000496,C00000759,CL0000663,2020-08-23,14:14:49,DVgGRauGiGFFJuIzOoxA
VE0000497,C00000608,CL0000356,2021-02-26,21:41:02,IqdzFKNMBzfJXuINpBbr
VE0000498,C00000461,CL0000192,2020-05-22,05:27:08,SctmjfsTYUqZuPHASFAb
VE0000499,C00000750,CL0000050,2020-12-11,15:06:10,tIACbXbfmBMWVNuVmmYY
