id,cliente_id,colaborador_id,fecha,hora,qr_id
VE0000750,C00000556,CL0000392,2020-10-30,13:05:39,qKcAHgVVcvluUmpIdwOj
VE0000751,C00000124,CL0000500,2020-01-25,10:14:21,vnpYxrbhmDDzGtDyjRfM
VE0000752,C00000691,CL0000025,2020-11-15,03:17:09,NYeSRWdxubWnuGscrMvj
VE0000753,C00000388,CL0000082,2020-12-28,13:14:07,YLIiueqvFFQfGicSxSfW
VE0000754,C00000903,CL0000694,2020-09-11,13:07:00,SrinkzBFJrwgbhaOlgcU
VE0000755,C00000977,CL0000118,2020-10-15,19:22:47,WVLbljBearyeDxlbsIxM
VE0000756,C00000057,CL0000099,2021-01-05,12:15:13,FDkINaUYmugWRUaYZVqs
VE0000757,C00000057,CL0000870,2020-03-08,08:46:42,aKkCFEaoaJORjlVwhuJZ
VE0000758,C00000850,CL0000014,2020-03-08,02:15:28,IRePgcwiUhbDWrYolqaO
VE0000759,C00000345,CL0000581,2020-12-22,17:20:46,gARghdtGEzgihRmKXiCW
VE0000760,C00000931,CL0000337,2020-03-08,21:01:56,YhtKvtVCWSKRviErqQCy
VE0000761,C00000285,CL0000560,2021-01-03,02:10:11,nSeXuvKNIIwVQDIgMUkp
VE0000762,C00000637,CL0000567,2020-02-04,01:01:48,OpnDJcRImNUziKNRtISQ
VE0000763,C00000362,CL0000398,2020-11-09,11:23:28,dHuRwfHnxPGlkKufaQye
VE0000764,C00000993,CL0000339,2020-06-16,22:44:57,FpvGFlJkkNSwyCTIKsJC
VE0000765,C00000993,CL0000198,2020-09-24,00:11:55,uifYhCQmmSsvccdnWoCC
VE0000766,C00000137,CL0000422,2020-04-21,06:13:07,PgwYHlsFOMVmIWfsokFh
VE0000767,C00000700,CL0000161,2021-02-07,23:13:13,pmcitwsOSJBcbKhxJEzy
VE0000768,C00000521,CL0000081,2021-02-05,09:29:34,VgvqopfvxbSZUVNcKsYn
VE0000769,C00000517,CL0000379,2020-09-14,21:23:44,BTIRwyWKgjknskWCRVGu
VE0000770,C00000314,CL0000122,2021-01-10,00:23:03,rGttAFvVDvaNBFaUIpWN
VE0000771,C00000909,CL0000908,2020-01-14,03:11:02,QUwGAaOkbkWUUPObuPwv
VE0000772,C00000664,CL0000769,2020-10-20,19:07:03,STcovKgAquvOgiCOLKZZ
VE0000773,C00000244,CL0000953,2021-01-24,04:13:18,CAjrKtLTizTxYsvbMeXD
VE0000774,C00000105,CL0000607,2020-02-06,03:32:08,KLPRwVFSbGLQAlwcrIAG
VE0000775,C00000965,CL0000967,2020-08-31,18:14:19,FoRgUVMiZmiEgGHJtTtB
VE0000776,C00000774,CL0000890,2020-05-24,04:28:58,WSsepSKizOVpcdIjpFob
VE0000777,C00000250,CL0000763,2020-02-23,12:22:25,FBhIZnYOvgZrLuNBHYkI
VE0000778,C00000324,CL0000641,2020-05-18,20:04:03,UZyKVzvoGNvATTIbSsnL
VE0000779,C00000905,CL0000957,2020-08-13,21:40:12,xqwAmvgUWhHJeLLnxfAz
VE0000780,C00000726,CL0000391,2021-01-05,06:30:53,QhHkOXPphkTJHIJUlaSl
VE0000781,C00000182,CL0000157,2020-12-14,15:56:21,ogvWKFFLuiytxXoUCCRk
VE0000782,C00000876,CL0000996,2021-02-02,05:52:18,paEUicTMvattdCetFXKr
VE0000783,C00000116,CL0000228,2020-03-12,11:31:48,NkQRQOHAZwAcyUkQPNst
VE0000784,C00000672,CL0000924,2020-01-26,12:20:34,fDDitTFAiLhPtlzYdOaJ
VE0000785,C00000259,CL0000609,2020-03-21,14:42:05,ttkfykZvAycZmYVvZiAW
VE0000786,C00000322,CL0000191,2020-02-20,17:13:27,MoSPWeZbEMQqoRbISBAC
VE0000787,C00000362,CL0000795,2021-01-27,21:50:50,dATmTRviSSXWdfszJWyd
VE0000788,C00000775,CL0000267,2020-08-25,09:29:21,ZtJJDsDBbhKnHqNJorEe
VE0000789,C00000357,CL0000120,2020-09-25,22:08:38,GvGhwpgqsyWzjkqVPsGS
VE0000790,C00000819,CL0000871,2020-03-28,21:21:53,UKJWrqGLTDnHnNUWYHwp
VE0000791,C00000315,CL0000587,2021-01-13,00:20:11,kwQdewxvflrcDIKLhIfL
VE0000792,C00000696,CL0000598,2020-10-17,20:07:57,RDRGCTQJFNKyxzgXbhIB
VE0000793,C00000536,CL0000062,2020-07-20,18:56:41,RibVLuICtgdtADCWSgsU
VE0000794,C00000564,CL0000305,2021-01-11,10:20:12,TVKlnsxxTFZrPTZGcBcw
VE0000795,C00000110,CL0000089,2020-04-13,07:21:14,FIGynxoWnDQWZtswbroR
VE0000796,C00000325,CL0000714,2020-06-27,21:30:55,DLaPgtNcpuZLgaDaLSBP
VE0000797,C00000961,CL0000792,2020-01-01,16:44:11,WlhoTwRVWwwjzqqrVZCc
VE0000798,C00000326,CL0000909,2020-01-17,19:33:09,WtHxntYoVtyeeaJCpaxU
VE0000799,C00000948,CL0000650,2020-05-15,10:41:56,KTlWEwxJWIGWobqLydOh
VE0000800,C00000532,CL0000377,2020-02-16,05:17:11,jEISUEsMQDprEDxMRNPi
VE0000801,C00000857,CL0000590,2020-10-22,19:09:32,uMPmBUUzZBCrVigilvKI
VE0000802,C00000039,CL0000891,2020-05-01,09:48:48,CzKAErZHHjCbpWPWTjnc
VE0000803,C00000035,CL0000262,2020-04-23,01:24:56,HDedwjcubmNQnUrdQQpP
VE0000804,C00000701,CL0000789,2020-05-03,16:13:17,NrPwznpFsMzKXdbTTfTp
VE0000805,C00000604,CL0000066,2021-01-29,18:17:42,bvHHzfewgxWNQinUgovG
VE0000806,C00000075,CL0000725,2020-02-04,19:06:27,usLoiXzdjCiYItQoAHdA
VE0000807,C00000014,CL0000457,2020-01-23,09:14:21,UeAmwmIDGsAAPByaoxVc
VE0000808,C00000158,CL0000645,2020-02-18,13:01:47,pdAGTUawalUJTrRrGWkY
VE0000809,C00000122,CL0000738,2021-01-25,20:05:46,OxrDoDGLeCYOQBEmbIsO
VE0000810,C00000716,CL0000119,2020-05-10,22:23:42,RVodRXupUTBkPNrlUQoJ
VE0000811,C00000732,CL0000695,2020-09-16,23:22:37,TuSRpYnSwNQSYDhrrbGZ
VE0000812,C00000595,CL0000157,2020-07-15,04:15:25,DDWNJhdxzTyURoLowXDG
VE0000813,C00000771,CL0000876,2021-01-30,02:23:09,CzdNbPdRPEZaJxAlXDLI
VE0000814,C00000732,CL0000523,2020-07-04,10:01:00,CaefnwtpFBYicaZlTflr
VE0000815,C00000362,CL0000090,2020-10-09,17:15:12,OZhmUiCUzIrQzMSRATjL
VE0000816,C00000776,CL0000811,2020-04-27,09:40:42,ZYwLWfSDuKxenmmeWIhv
VE0000817,C00000286,CL0000727,2020-12-30,09:40:39,YKdQITsfHqJXamasDcDo
VE0000818,C00000165,CL0000123,2020-10-13,01:38:48,zfMLOUTKLlOofQUVMvtF
VE0000819,C00000830,CL0000622,2020-03-27,22:32:22,dFDqicBkVhwVMzLkJOMp
VE0000820,C00000152,CL0000007,2020-04-09,12:10:10,nvwlpmJOjnKMYPgnmCir
VE0000821,C00000746,CL0000006,2020-01-12,06:05:02,AwaiOUsDUjIYnrCKMrCo
VE0000822,C00000879,CL0000211,2020-01-06,20:59:07,DHPwgVSstjuYvzMyyHMu
VE0000823,C00000158,CL0000880,2021-02-05,14:19:43,UkUhNAjKtpFNIVJjLcOC
VE0000824,C00000145,CL0000144,2020-12-04,00:16:37,oNmhlBKwTnhwDRKWjDIW
VE0000825,C00000775,CL0000460,2020-08-21,08:17:26,PHwMruqPvwWkmUgRLWBj
VE0000826,C00000281,CL0000506,2020-01-06,04:54:26,QIdmpcCSGhyUPxDgEBbE
VE0000827,C00000220,CL0000324,2020-11-09,17:57:43,fkCpHjSUEBTaQgvReNPV
VE0000828,C00000792,CL0000186,2020-03-27,22:14:50,EEjOOgSXKqzYXDTyhGJA
VE0000829,C00000952,CL0000550,2020-04-05,23:01:58,uDAXdvtNBiTAKtFDqFtF
VE0000830,C00000685,CL0000497,2020-11-13,13:41:30,aCNeVaaZqRGPwqXIiiXz
VE0000831,C00000539,CL0000692,2020-01-05,14:33:58,QMUKHDOGniwjrZfbKxvO
VE0000832,C00000558,CL0000340,2020-10-23,08:28:59,jEXjbBVQixykxPOduskr
VE0000833,C00000477,CL0000857,2021-01-27,12:38:02,nwMACiofyUKDfvqGzNTh
VE0000834,C00000565,CL0000771,2021-01-17,07:30:53,hBmWVrKmsXXQXeCYGwEH
VE0000835,C00000273,CL0000069,2020-12-16,06:59:21,xuUebzNOFOJaFBOuizsi
VE0000836,C00000379,CL0000109,2020-05-05,00:24:08,uZOTsbhXdCtChJigJFlG
VE0000837,C00000794,CL0000483,2021-02-12,17:02:11,oqCCWBiqllKoQnbJyFLf
VE0000838,C00000001,CL0000805,2020-09-04,20:13:09,apjqvzBoayTQUoldzzPV
VE0000839,C00000813,CL0000109,2020-05-28,02:23:13,LVxPINEDVbGJZEqbODge
VE0000840,C00000244,CL0000135,2021-02-04,08:52:17,ZaTkkDjAOXyyMcmBWCtg
VE0000841,C00000916,CL0000936,2020-01-22,21:26:36,KCFHByqQClxtXERuvVIp
VE0000842,C00000462,CL0000147,2020-05-18,04:23:03,SXIXLaRXSpljAhkQeSht
VE0000843,C00000718,CL0000072,2020-05-05,02:11:30,GoqtDogkFBnmAaDlUzPv
VE0000844,C00000817,CL0000006,2020-02-14,15:29:28,OWGwgEapCpHSeJVDdpxe
VE0000845,C00000337,CL0000412,2020-06-29,02:40:33,vhddbOlZyhIzxJCKDLdf
VE0000846,C00000372,CL0000287,2020-11-26,12:58:20,SspjJhUawxPMuBDjScyr
VE0000847,C00000376,CL0000712,2020-09-04,03:33:42,qGxNijIxsSBvsXZfrqHP
VE0000848,C00000565,CL0000215,2020-09-02,21:42:04,bwQykYgONGWHhdkmlJtR
VE0000849,C00000641,CL0000757,2020-05-01,03:04:40,wVEVhdTGururKsEaAYCS
VE0000850,C00000001,CL0000026,2021-02-19,18:18:43,nWyzGpNiqcCqnQhZcbro
VE0000851,C00000786,CL0000698,2020-08-08,23:15:59,uHBjsfvYEUcCJbzPkXeS
VE0000852,C00000190,CL0000830,2020-06-16,04:58:16,tXNIFuNFXliOQhVjrntL
VE0000853,C00000932,CL0000032,2020-04-03,05:43:44,cipsgUaCHzvJFPZyvLyB
VE0000854,C00000342,CL0000159,2020-07-15,12:17:00,tCucwlmFOvbwAcArLLGn
VE0000855,C00000875,CL0000674,2020-03-07,09:58:32,yRslcYruMEXCAvvjWvqr
VE0000856,C00000192,CL0000311,2020-07-02,16:53:32,txCnomXwKVXuRwugKJfd
VE0000857,C00000757,CL0000498,2020-11-03,04:17:12,HrRAeFODKwIozwzCDxXy
VE0000858,C00000749,CL0000977,2020-03-27,05:54:39,DDxBnDalRrpQRGHDzGUU
VE0000859,C00000076,CL0000618,2021-02-02,22:59:59,ELNnmgNsXIFSiODCSHou
VE0000860,C00000236,CL0000210,2020-09-18,02:22:18,cSmbSrSCXzLSnwRfsedi
VE0000861,C00000317,CL0000130,2020-05-31,12:21:21,kMwgzVzRuvGhWCOxyUST
VE0000862,C00000736,CL0000220,2020-09-15,01:22:32,TbxCBloJYzZeSQQkxAQe
VE0000863,C00000613,CL0000108,2020-12-03,20:57:04,ZEmcTlRNXwfLioEHTxmt
VE0000864,C00000687,CL0000056,2020-10-09,07:17:20,gUQaufFvNfnGdogbUyhM
VE0000865,C00000269,CL0000808,2020-09-07,22:35:49,zTjeBiMCFaQYaHrspmee
VE0000866,C00000124,CL0000217,2020-10-07,16:37:22,hUKkCYJlYORrDlwqftIC
VE0000867,C00000860,CL0000508,2020-01-26,22:06:20,bmniBdPMxJLrciKCtRVZ
VE0000868,C00000483,CL0000583,2020-11-25,06:45:44,JoCfDCBJGtMrWscFiVOh
VE0000869,C00000291,CL0000109,2021-01-08,20:04:53,QbeBQCMsWgSIAOWoMzAL
VE0000870,C00000102,CL0000417,2020-03-22,01:51:43,qkLCSgjvVckXurJxpqdP
VE0000871,C00000472,CL0000026,2020-12-16,02:01:13,bWFCBMmOJfeyjKWKBRuc
VE0000872,C00000563,CL0000790,2020-01-17,04:12:28,hSQgVTHCaJvtOfRGWQek
VE0000873,C00000663,CL0000695,2020-07-07,00:43:50,wAGNuIqvGcpeyzAfIlUM
VE0000874,C00000742,CL0000892,2020-07-19,15:38:33,oIftnbjdwchCJycrxeKO
VE0000875,C00000206,CL0000672,2020-09-18,03:32:58,AtewZJzRyyiuQThrPQAy
VE0000876,C00000584,CL0000850,2020-12-12,04:47:00,KkyUtIilHkrCCsdisloZ
VE0000877,C00000995,CL0000749,2020-08-31,08:55:26,FPTPYRzZPUrFAHlDMqFE
VE0000878,C00000813,CL0000162,2020-12-18,13:42:59,MZMqlfKsGOxONEVhpqkD
VE0000879,C00000565,CL0000714,2021-01-14,02:22:54,lSnoccadbfguTdgHpPeP
VE0000880,C00000368,CL0000606,2020-04-18,06:20:15,ahvRHTjIOjhMTqtXebIr
VE0000881,C00000498,CL0000568,2021-01-15,04:58:16,zXqckXUkzgCKVVBICFjT
VE0000882,C00000989,CL0000200,2020-09-09,02:36:33,IhnazMNzseuwvZEEfnnd
VE0000883,C00000737,CL0000968,2020-12-24,05:36:03,puQoYjsGRhFSQnzsmaOT
VE0000884,C00000712,CL0000717,2020-09-10,11:20:59,oQtjPRsgJwdGJYzFJHao
VE0000885,C00000555,CL0000175,2020-05-05,06:21:49,VQsLMvETzAUggoSJTTLq
VE0000886,C00000645,CL0000750,2020-04-23,00:52:37,UnYIsaBKnaBpAxQgzxtc
VE0000887,C00000056,CL0000434,2020-10-01,02:31:21,JVfnYNmveeMLHFOXBFdN
VE0000888,C00000087,CL0000181,2020-06-08,17:24:54,BKEPBixTzskAlrPUoKOm
VE0000889,C00000466,CL0000870,2020-07-23,00:17:55,bgQNWhtmXdkMRJpoEbzf
VE0000890,C00000681,CL0000332,2020-12-13,18:02:47,EBpGlxwVsrtScqLfbnPa
VE0000891,C00000505,CL0000546,2020-04-06,14:49:21,RlPFnSEGuxniDWMNxxap
VE0000892,C00000207,CL0000408,2020-06-12,03:43:55,fmHsyLTSKwRMucpklEKY
VE0000893,C00000879,CL0000311,2020-05-02,01:56:02,xYacNfWsKMoUvCFjYcEf
VE0000894,C00000745,CL0000277,2020-07-18,14:29:14,ejmNdUuQmNsJLmEvYuip
VE0000895,C00000798,CL0000531,2020-01-21,06:38:10,PKyKEUrkXMIhdsYvAKEG
VE0000896,C00000342,CL0000862,2020-07-25,15:28:43,CyfyFlXvcXfqNZABtDTJ
VE0000897,C00000810,CL0000389,2021-01-01,18:35:18,dzTCOulvYZvJPUyqrjlG
VE0000898,C00000122,CL0000611,2020-08-03,19:37:32,NhQUhyNSVVbdneOnlHDe
VE0000899,C00000015,CL0000154,2020-06-25,11:31:23,dBEBgnUhMbwUNUuTKPaH
VE0000900,C00000498,CL0000142,2020-03-11,03:49:24,wFInokOsGpxWCpgUMnOw
VE0000901,C00000918,CL0000709,2020-12-27,08:08:35,APrYaOQoQYYEcgClgOJW
VE0000902,C00000031,CL0000769,2020-03-22,20:54:44,weaJQzgdtPBLEpoDsYcJ
VE0000903,C00000804,CL0000160,2020-10-10,04:31:45,QVQmPbXzWAkrUsbkHWcK
VE0000904,C00000181,CL0000336,2020-11-24,03:11:44,yIqNtSNgQBvzVvrgfEvl
VE0000905,C00000321,CL0000140,2020-10-15,12:53:08,uPYSSrXzbcwiPcgcoMAg
VE0000906,C00000544,CL0000462,2020-11-28,14:06:23,fyYzspwMKWjpRWnoTdQw
VE0000907,C00000996,CL0000754,2020-05-04,10:36:56,pkFLhAmyQrFklEIfXXaW
VE0000908,C00000911,CL0000294,2021-02-10,07:57:14,TEjVjfFYutIcuKwfDipE
VE0000909,C00000149,CL0000633,2020-09-12,20:38:32,cMJyndbXUxWaOncUgPwN
VE0000910,C00000939,CL0000302,2020-03-26,13:46:19,DhaDOAeQolLGPOogDMQF
VE0000911,C00000563,CL0000739,2020-09-28,08:14:30,GZzRmkNYVRzJGtmiHred
VE0000912,C00000762,CL0000808,2020-04-18,19:26:28,WYlMsdCYSaoyjJgPuiWY
VE0000913,C00000662,CL0000545,2020-05-09,10:29:43,TnSezzXTXBUcsgYlQqfF
VE0000914,C00000573,CL0000341,2020-05-22,23:33:00,NJAbgNkpQjHlHsACwAer
VE0000915,C00000189,CL0000823,2020-09-18,03:07:15,OaPPUaAxuBWdqpwCYGfT
VE0000916,C00000432,CL0000410,2020-06-08,10:37:05,LRGuGGszYkdAtPUpAPeZ
VE0000917,C00000010,CL0000486,2020-12-14,20:39:52,VIcmTexXlrZVzzvCbucN
VE0000918,C00000798,CL0000764,2020-12-13,03:57:55,hUcTpVlqDyKWULfrtUUn
VE0000919,C00000419,CL0000412,2020-03-12,02:13:09,TIMsMoclGwxLyEzToqug
VE0000920,C00000761,CL0000348,2020-11-17,09:38:05,CYDgnFkAmcabAYAtjHWN
VE0000921,C00000271,CL0000028,2020-02-26,08:04:36,HqYjBtzgKNRTaYEDMaIY
VE0000922,C00000199,CL0000912,2020-03-30,21:55:47,BBIAWZlWnNtdSJYwVQmq
VE0000923,C00000896,CL0000060,2020-09-16,13:17:13,JJeEyIctYybNNeAiZhmJ
VE0000924,C00000818,CL0000106,2020-11-23,07:58:46,mZuAaJXuYIstYavzZYow
VE0000925,C00000627,CL0000616,2020-03-12,13:19:37,bTBONTSvjOZQFmvQaeQQ
VE0000926,C00000793,CL0000864,2020-03-04,00:13:52,ahOgTYgQlSEzsgbTLiBD
VE0000927,C00000677,CL0000957,2020-02-28,23:55:46,aXUIPJsFOhSQwjwUEpIi
VE0000928,C00000889,CL0000932,2020-12-08,16:58:16,fvXmBiUHhLkmetZRTvmG
VE0000929,C00000367,CL0000510,2020-12-29,11:26:21,FOcIXmKTqEfWSokXInxQ
VE0000930,C00000808,CL0000855,2020-10-05,18:00:19,JMhVCAPBqYpQEoscorlN
VE0000931,C00000816,CL0000914,2020-07-10,10:18:06,pvwazLwlyrXAoXsGCueH
VE0000932,C00000819,CL0000680,2020-06-21,07:36:38,vYuPcCJfuwnsuhLFhSyU
VE0000933,C00000878,CL0000632,2020-10-20,16:31:39,ntNFQoVxHlmRJHxjVHTR
VE0000934,C00000672,CL0000160,2021-01-01,18:25:50,kICrLqGnlTryJTQSGEiz
VE0000935,C00000891,CL0000571,2021-02-02,00:19:26,WZjOrsjaKGnCuquOoPPF
VE0000936,C00000054,CL0000566,2020-10-25,21:04:35,uArhSTwunKKvFMzPrLBN
VE0000937,C00000473,CL0000176,2020-11-20,10:01:42,HLhsiNGGrjQAUpFCFYAt
VE0000938,C00000546,CL0000424,2021-02-17,15:03:42,QGZEHdlOuOilwDoDjPkB
VE0000939,C00000653,CL0000944,2020-12-11,21:00:03,QEtJNrKJYUwnnCKplpws
VE0000940,C00000184,CL0000482,2020-09-20,14:27:48,iXfDbDeQOLpZvARcvDZZ
VE0000941,C00000001,CL0000489,2020-06-11,09:30:56,KMhUrbBIqnHnttSsngfE
VE0000942,C00000130,CL0000789,2021-01-11,22:05:20,UHphKFIpNdFwXNiNWoHV
VE0000943,C00000814,CL0000534,2021-01-05,22:46:58,kYBSCqHsijQufJkNxVeT
VE0000944,C00000482,CL0000557,2020-10-08,21:11:09,rNgegXUsfxeqypvGLrMR
VE0000945,C00000355,CL0000446,2020-10-16,02:24:29,ejKfJEGrSwSVTABIaoQg
VE0000946,C00000787,CL0000192,2020-09-13,06:35:49,UWGtmvKLhezNFQFXROFV
VE0000947,C00000948,CL0000895,2020-04-08,10:10:52,pWBVRaIprkiZvFHTCFFG
VE0000948,C00000793,CL0000339,2020-11-11,04:05:29,jzgqdoNJSnMmMIqcCyTY
VE0000949,C00000777,CL0000808,2020-12-08,15:52:44,KCPmtjzkCCkbOdsPgCUG
VE0000950,C00000632,CL0000380,2020-03-31,13:19:37,xaIjBCSmMvqHNaDFanfp
VE0000951,C00000295,CL0000870,2020-06-28,17:23:51,xzIdGXqKWimaahuVoemn
VE0000952,C00000844,CL0000827,2020-09-25,14:42:32,DeFcAvSsKVrkhUgSxDeC
VE0000953,C00000404,CL0000511,2020-11-13,04:48:09,DHYCEyarENhMExZOPqLr
VE0000954,C00000834,CL0000343,2020-07-15,02:25:05,BwCvqiOqUTjsYypMYOgz
VE0000955,C00000198,CL0000943,2020-05-25,03:43:59,OkSGYaCpCoOacIUMQZjd
VE0000956,C00000575,CL0000810,2020-08-25,19:44:49,AjIHxoRXTxYlkcbUGBUN
VE0000957,C00000285,CL0000266,2020-10-18,05:10:13,elbJFhqyyMpombPZAWrq
VE0000958,C00000548,CL0000640,2020-11-03,11:08:25,SdUqUWJnCaxzBPHGBgbL
VE0000959,C00000410,CL0000171,2020-09-24,06:49:35,WhFfHAsMfBMiNDjLzHzq
VE0000960,C00000603,CL0000837,2020-06-09,14:29:18,clZJeKCYvBKwagLWDmZX
VE0000961,C00000747,CL0000785,2020-11-15,23:21:08,QflHpDpQqptxFMqyFXzC
VE0000962,C00000215,CL0000828,2020-08-11,08:54:40,mTpaNNfcEDMoDwmeadex
VE0000963,C00000584,CL0000054,2020-03-06,04:19:46,hmokJoilOvzGeAQFFwOn
VE0000964,C00000955,CL0000285,2020-05-10,10:35:32,PCAGVHblZwvwybJVfTAX
VE0000965,C00000678,CL0000659,2020-10-29,21:22:51,KMWGzznYDSVoUIvFUJRv
VE0000966,C00000989,CL0000918,2020-02-23,13:03:22,jcpRfvXWeYXuVazIQByF
VE0000967,C00000149,CL0000953,2020-06-01,20:40:32,jrDfyVcfkEGngFrkPRaL
VE0000968,C00000820,CL0000230,2020-07-20,05:25:30,XJueZdrllgVRixpwKlXi
VE0000969,C00000705,CL0000784,2020-09-21,13:40:00,ketBwrjPrdLMojjzLedf
VE0000970,C00000381,CL0000690,2020-09-02,19:03:24,oNBOaEGtuNDiqrgMXhDp
VE0000971,C00000670,CL0000652,2020-07-10,21:21:20,YJKPweOuqgISkSddsWEf
VE0000972,C00000939,CL0000076,2020-05-05,17:44:05,IGYLdzHkyPACDPcjaHvk
VE0000973,C00000063,CL0000510,2020-04-02,00:48:23,KenDFGcIxRWkfTufKNom
VE0000974,C00000408,CL0000339,2020-10-07,03:27:38,efxwVUunEQYbskwyvDWb
VE0000975,C00000596,CL0000080,2020-11-10,15:20:59,BroBnJjEhfiCiWmUwAdU
VE0000976,C00000771,CL0000714,2020-11-11,03:32:49,zOyZLzYONxxivnPNJkDx
VE0000977,C00000693,CL0000993,2020-10-24,01:18:57,afsGzNQnqcdZbgTHFNQu
VE0000978,C00000314,CL0000805,2020-10-11,15:26:20,nFCicxUOFRSAUqCUNiUb
VE0000979,C00000337,CL0000355,2020-02-07,05:39:48,VBlTNJtbDeeRGKowHBnJ
VE0000980,C00000457,CL0000400,2020-03-03,23:32:31,WonArdhLxBAICnfMNBTZ
VE0000981,C00000693,CL0000181,2020-10-17,00:23:01,hMdENfZZeNeGGVVALpus
VE0000982,C00000741,CL0000296,2020-01-13,04:39:02,KWbiCLkghEbEqSRcHAGV
VE0000983,C00000590,CL0000561,2020-05-31,18:23:50,LHgpEFIRnFemRviYyDWP
VE0000984,C00000274,CL0000850,2020-04-20,10:11:17,OnlfOvEIxppYtRBdikFu
VE0000985,C00000492,CL0000240,2020-01-31,23:26:30,kBblRXoOzotNLgggQgKF
VE0000986,C00000741,CL0000010,2020-08-04,00:14:55,DQuzkaVWfLarBbhMEctp
VE0000987,C00000020,CL0000769,2020-02-06,00:41:55,KLbHYRiGPFmeSbNaCtsF
VE0000988,C00000468,CL0000924,2021-02-07,12:17:07,kjsSiRGUpWtOkIBJaCrR
VE0000989,C00000180,CL0000991,2020-11-25,12:38:10,SlXwBloBQhPtjsQgrZDz
VE0000990,C00000228,CL0000817,2020-01-22,06:13:14,IagVXblLkBLNBRhHepqA
VE0000991,C00000118,CL0000287,2020-02-05,19:32:22,TmyGQJQBUHOYROdkIrxz
VE0000992,C00000595,CL0000554,2020-10-31,00:33:15,rTyAHiTYjDjEvpZbAwtI
VE0000993,C00000542,CL0000511,2020-07-29,13:20:31,MbaLosVGkNrfgeGqSvWG
VE0000994,C00000478,CL0000865,2020-10-30,02:34:18,nNrKAubYiNaBrhtiVXah
VE0000995,C00000130,CL0000174,2020-07-28,10:20:28,xDdVNbOtqdoUDdwXNKJz
VE0000996,C00000405,CL0000284,2020-02-21,01:54:18,rlNbdVapKXqOFlNCvgxJ
VE0000997,C00000963,CL0000590,2020-09-15,08:57:06,sJtznwTqInXrcAjSbPba
VE0000998,C00000909,CL0000463,2020-12-02,10:27:01,axcFJUSkXgEYDoeYJRIj
VE0000999,C00000352,CL0000390,2021-01-01,19:43:17,sNSRDsqzXeaVBaGtxsbx
VE0001000,C00000963,CL0000445,2020-02-25,02:50:14,vFxYRriVMQTzOfclFaEg
